predmet,tip,nastavnik,grupe,dan,termin,ucionica
"Objektno-orijentisano programiranje","V","Tomic Milan","101","      PON      ","09:15-11","Raf07 (u)"
"Objektno-orijentisano programiranje","D","Matovic Marko","101","   ČET   ","09:15-11","Raf05 (u)"
"Matematicka analiza","P","Jovanovic Irena","101, 102, 103","   ČET   ","14:15-16","Kolarac1"
"Matematicka analiza","V","Jerotijevic Marija","101, 102, 103","    SRE    ","13:15-16","Kolarac3"
"Osnovi racunarskih sistema","P","Jovanovic Milos","101, 102, 103","  PET  ","16:15-19","Raf21 (a)"
"Osnovi racunarskih sistema","V","Prvulovic Petar","101, 102, 103","      PON      ","11:15-13","Raf20 (a)"
"Objektno-orijentisano programiranje","P","Dimic Surla Bojana","101, 102, 103","   ČET   ","12:15-14","Raf20 (a)"
"Engleski 2","P","Cuk Bojana","101, 102, 103","    SRE    ","11:15-13","Kolarac3"
"Pismeno i usmeno izrazavanje","V","Markovic Mirjana","101, 102, 103","      PON      ","13:15-15","Raf21 (a)"
"Objektno-orijentisano programiranje","V","Tomic Milan","102","    SRE    ","16:15-18","Rg04 (u)"
"Objektno-orijentisano programiranje","D","Matovic Marko","102","  PET  ","11:15-13","Raf05 (u)"
"Objektno-orijentisano programiranje","V","Tomic Milan","103","  PET  ","19:15-21","Rg07 (u)"
"Objektno-orijentisano programiranje","D","Matovic Marko","103","    SRE    ","09:15-11","Rg07 (u)"
"Objektno-orijentisano programiranje","D","Radenkovic Zarko","104","      PON      ","14:15-16","Raf05 (u)"
"Objektno-orijentisano programiranje","V","Najdic Jefiimija","104","      PON      ","11:15-13","Raf07 (u)"
"Engleski 2","P","Cuk Bojana","104, 105","     UTO     ","11:15-13","Raf20 (a)"
"Matematicka analiza","P","Jovanovic Irena","104, 105, 106","  PET  ","15:15-17","Raf20 (a)"
"Matematicka analiza","V","Jerotijevic Marija","104, 105, 106","  PET  ","17:15-20","Raf06 (a)"
"Osnovi racunarskih sistema","P","Karbunar Lazar","104, 105, 106","    SRE    ","15:15-18","Raf06 (a)"
"Osnovi racunarskih sistema","V","Prvulovic Petar","104, 105, 106","    SRE    ","13:15-15","Kolarac2"
"Objektno-orijentisano programiranje","P","Dimic Surla Bojana","104, 105, 106","      PON      ","16:15-18","Kolarac3"
"Pismeno i usmeno izrazavanje","V","Markovic Mirjana","104, 105, 106","     UTO     ","09:15-11","Raf21 (a)"
"Objektno-orijentisano programiranje","V","Najdic Jefiimija","105","    SRE    ","09:15-11","Raf07 (u)"
